candidate_id,rank,score,reasoning
CAND_0046132,1,0.924089365,"Exceptional AI Research Engineer (4.3 YOE) bringing 3 core ML competencies from Verloop.io. Profile closely matches the JD's emphasis on embeddings, retrieval, and production deployment. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0053605,2,0.9145335858,"Senior Software Engineer (ML) with 6.9 years of experience and 2/7 core ML skill pillars matched — strong alignment with the Senior AI Engineer founding-team role. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0068932,3,0.9101699333,"5.2-year ML Engineer at Krutrim with specialization in RAG. Strong match for the JD's requirement of shipping end-to-end ranking and retrieval systems. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0067866,4,0.8349350048,"Senior Software Engineer (ML) currently at Tech Mahindra, 6.4 YOE. Covers 2/7 core skill areas; particularly strong in Embeddings which directly maps to the JD's hybrid search infrastructure needs. Based in Pune/Noida (JD's target location), 79% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0098454,5,0.7661147454,"AI Specialist with 6.6 years of experience and 2/7 core ML skill pillars matched — strong alignment with the Senior AI Engineer founding-team role. 87% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Indore, Madhya Pradesh, not in JD's preferred Pune/Noida hubs."
CAND_0043860,6,0.7617173433,"Junior ML Engineer with 6.1 years at Aganitha. 2/7 core pillars matched including Information Retrieval — well-suited for the founding-team AI engineer position. 30-day notice period (within JD's preferred window), 81% recruiter response rate (highly responsive). however based in Bhubaneswar, Odisha, not in JD's preferred Pune/Noida hubs; no GitHub linked (JD values open-source contributions)."
CAND_0079550,7,0.7564607193,"Top candidate: AI Specialist with 3.9 YOE at Zomato. Matches 3/7 core pillars including Fine-tuning LLMs; aligns with the JD's need for hands-on builders over researchers. 88% recruiter response rate (highly responsive), strong GitHub activity (score: 76/100). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0073007,8,0.7437591761,"Highly ranked AI Specialist (5.8 YOE) currently at Aganitha, matching 2 of 7 core competencies the JD requires for building retrieval and ranking infrastructure. 83% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0070514,9,0.7333419916,"AI Specialist with 5.5 years at Glance. 0/7 core pillars matched including Systems Architecture — well-suited for the founding-team AI engineer position. 80% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0063622,10,0.7257488467,"Top candidate: Computer Vision Engineer with 5.2 YOE at Niramai. Matches 3/7 core pillars including Vector Search; aligns with the JD's need for hands-on builders over researchers. 30-day notice period (within JD's preferred window), 92% recruiter response rate (highly responsive). however based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs; no GitHub linked (JD values open-source contributions)."
CAND_0026942,11,0.7053952269,"Junior ML Engineer at Verloop.io (6.0 YOE) with 1 core skill matches including Information Retrieval. Profile shows the production-engineering orientation the JD describes. 30-day notice period (within JD's preferred window), 84% recruiter response rate (highly responsive). however based in Chandigarh, Chandigarh, not in JD's preferred Pune/Noida hubs."
CAND_0033179,12,0.6990070836,"6.9-year AI Research Engineer at Wipro with expertise in Fine-tuning LLMs. Matches several JD requirements around production ML systems and scalable AI infrastructure. 30-day notice period (within JD's preferred window), 84% recruiter response rate (highly responsive). however based in Ahmedabad, Gujarat, not in JD's preferred Pune/Noida hubs; no GitHub linked (JD values open-source contributions)."
CAND_0004402,13,0.698318466,"AI Research Engineer with 6.0 YOE at Yellow.ai, covering 2/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 83% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0043384,14,0.6940267703,"Computer Vision Engineer with 5.2 YOE at Razorpay, covering 1/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 83% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0048558,15,0.6788609479,"Data Scientist with 6.7 YOE at Rephrase.ai, covering 1/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0049120,16,0.6722377707,Project Manager at Wayne Enterprises (7.4 YOE) with 5 core skill matches including RAG. Profile shows the production-engineering orientation the JD describes. Based in Pune/Noida (JD's target location). however 60-day notice period (above the JD's preferred 30-day window but manageable); no GitHub linked (JD values open-source contributions).
CAND_0098217,17,0.6719950663,"6.4-year ML Engineer at Glance with expertise in Systems Architecture. Matches several JD requirements around production ML systems and scalable AI infrastructure. Based in Pune/Noida (JD's target location), 84% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0081480,18,0.6664218303,"Competent Computer Vision Engineer (5.6 YOE) at Sarvam AI with 3/7 core ML skills matched. Background in Fine-tuning LLMs connects to the JD's ranking and evaluation focus. Based in Pune/Noida (JD's target location), 85% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0018888,19,0.6612259722,"AI Research Engineer with 6.5 YOE at Razorpay, covering 3/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0046459,20,0.6572533048,"4.5-year AI Research Engineer from upGrad. Covers 2/7 core pillars; pgvector expertise aligns with the JD's need for hands-on ML system builders. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0010603,21,0.6571729458,"ML Engineer with 5.3 YOE, bringing 2 core competencies from BYJU'S. Experience in pgvector relevant to the JD's retrieval infrastructure requirements. 94% recruiter response rate (highly responsive), strong GitHub activity (score: 79/100). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0035879,22,0.6559354693,"AI Research Engineer (4.5 YOE) currently at Krutrim. 1 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. Based in Pune/Noida (JD's target location), 82% recruiter response rate (highly responsive). however 120-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0045887,23,0.6542212096,"Qualified Data Scientist with 3.0 years and 3/7 core skill matches from PharmEasy. Relevant experience in Fine-tuning LLMs maps to the JD's search and ranking focus. 30-day notice period (within JD's preferred window), 86% recruiter response rate (highly responsive). however based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs; 3.0 YOE is below the JD's 5-9 year target range."
CAND_0008295,24,0.6535987747,"AI Research Engineer with 6.5 YOE, bringing 0 core competencies from Razorpay. Experience in Systems Architecture relevant to the JD's retrieval infrastructure requirements. Based in Pune/Noida (JD's target location), 89% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0073314,25,0.6454254658,"5.2-year Senior Software Engineer (ML) at Aganitha with expertise in Systems Architecture. Matches several JD requirements around production ML systems and scalable AI infrastructure. Based in Pune/Noida (JD's target location), 84% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0044213,26,0.6431289771,"AI Specialist (3.7 YOE) currently at Haptik. 2 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. 89% recruiter response rate (highly responsive), currently at Haptik (product company, aligns with JD's preference). however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0017178,27,0.637581402,"Qualified ML Engineer with 4.2 years and 2/7 core skill matches from Swiggy. Relevant experience in pgvector maps to the JD's search and ranking focus. 30-day notice period (within JD's preferred window), 85% recruiter response rate (highly responsive). however based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs."
CAND_0092706,28,0.6361530393,"Qualified AI Research Engineer with 5.8 years and 3/7 core skill matches from Unacademy. Relevant experience in Fine-tuning LLMs maps to the JD's search and ranking focus. 78% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 120-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0043637,29,0.6351068393,"Junior ML Engineer (5.5 YOE) currently at Rephrase.ai. 1 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. 92% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0043381,30,0.6340604839,"3.6-year AI Research Engineer from PharmEasy. Covers 0/7 core pillars; Systems Architecture expertise aligns with the JD's need for hands-on ML system builders. Based in Pune/Noida (JD's target location), 78% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable); 3.6 YOE is below the JD's 5-9 year target range."
CAND_0017093,31,0.6289468459,"ML Engineer (5.9 YOE) currently at Zoho. 3 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. 30-day notice period (within JD's preferred window), strong GitHub activity (score: 84/100). however based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs."
CAND_0066690,32,0.6087195788,"ML Engineer at Freshworks (4.8 YOE) with 1 core skill matches including pgvector. Profile shows the production-engineering orientation the JD describes. 30-day notice period (within JD's preferred window), 88% recruiter response rate (highly responsive). however based in Gurgaon, Haryana, not in JD's preferred Pune/Noida hubs."
CAND_0082086,33,0.6065016775,"Senior Software Engineer (ML) with 6.0 YOE at Razorpay, covering 0/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 85% recruiter response rate (highly responsive), strong GitHub activity (score: 83/100). however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0003841,34,0.6043545577,"ML Engineer (5.0 YOE) currently at Tech Mahindra. 2 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0025882,35,0.6042471891,"Senior Software Engineer (ML) at Freshworks (5.6 YOE) with 1 core skill matches including Vector Search. Profile shows the production-engineering orientation the JD describes. 79% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0097176,36,0.6035079518,"5.9-year ML Engineer at TCS with expertise in Systems Architecture. Matches several JD requirements around production ML systems and scalable AI infrastructure. 30-day notice period (within JD's preferred window), 76% recruiter response rate (highly responsive). however based in Gurgaon, Haryana, not in JD's preferred Pune/Noida hubs."
CAND_0031842,37,0.6015123264,"AI Specialist with 3.5 YOE at Ola, covering 3/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 30-day notice period (within JD's preferred window), 82% recruiter response rate (highly responsive). however based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs; no GitHub linked (JD values open-source contributions)."
CAND_0071131,38,0.5950391427,"Qualified AI Specialist with 4.1 years and 3/7 core skill matches from Genpact AI. Relevant experience in LLMs maps to the JD's search and ranking focus. 88% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0043693,39,0.5891695526,"6.7-year Data Engineer at PolicyBazaar with expertise in Vector Search. Matches several JD requirements around production ML systems and scalable AI infrastructure. Based in Pune/Noida (JD's target location), 78% recruiter response rate (highly responsive). however 120-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0054546,40,0.5864007852,"AI Research Engineer with 4.9 YOE, bringing 0 core competencies from Razorpay. Experience in Systems Architecture relevant to the JD's retrieval infrastructure requirements. Based in Pune/Noida (JD's target location), 92% recruiter response rate (highly responsive). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0020463,41,0.5850838955,"5.1-year Data Engineer from Ola. Covers 1/7 core pillars; pgvector expertise aligns with the JD's need for hands-on ML system builders. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0052431,42,0.5831969073,"ML Engineer at Swiggy (5.3 YOE) with 0 core skill matches including Systems Architecture. Profile shows the production-engineering orientation the JD describes. 85% recruiter response rate (highly responsive), strong GitHub activity (score: 78/100). however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Ahmedabad, Gujarat, not in JD's preferred Pune/Noida hubs."
CAND_0037160,43,0.5780220183,"Data Scientist with 6.0 YOE at Haptik, covering 3/7 core ML competencies. Solid background relevant to the retrieval and ranking requirements in the JD. 30-day notice period (within JD's preferred window), 74% recruiter response rate (highly responsive). however based in Mumbai, Maharashtra, not in JD's preferred Pune/Noida hubs."
CAND_0026716,44,0.5740717982,"Computer Vision Engineer with 5.6 YOE, bringing 3 core competencies from PharmEasy. Experience in Fine-tuning LLMs relevant to the JD's retrieval infrastructure requirements. 82% recruiter response rate (highly responsive), strong GitHub activity (score: 79/100). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Trivandrum, Kerala, not in JD's preferred Pune/Noida hubs."
CAND_0094685,45,0.5718247247,"AI Research Engineer at Krutrim (3.5 YOE) with 1 core skill matches including pgvector. Profile shows the production-engineering orientation the JD describes. Based in Pune/Noida (JD's target location), career history shows direct ranking/retrieval/search system experience. however 45-day notice period (above the JD's preferred 30-day window but manageable); 3.5 YOE is below the JD's 5-9 year target range."
CAND_0083852,46,0.5657987544,"Qualified Data Scientist with 6.0 years and 2/7 core skill matches from Mad Street Den. Relevant experience in pgvector maps to the JD's search and ranking focus. 85% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Ahmedabad, Gujarat, not in JD's preferred Pune/Noida hubs."
CAND_0093763,47,0.5641700867,"5.0-year Senior Software Engineer (ML) at Swiggy with expertise in pgvector. Matches several JD requirements around production ML systems and scalable AI infrastructure. Based in Pune/Noida (JD's target location), 92% recruiter response rate (highly responsive). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; no GitHub linked (JD values open-source contributions)."
CAND_0036121,48,0.5634728345,"ML Engineer with 5.2 YOE, bringing 3 core competencies from Wysa. Experience in Information Retrieval relevant to the JD's retrieval infrastructure requirements. Strong GitHub activity (score: 83/100). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0072489,49,0.5602690441,"Competent Computer Vision Engineer (4.4 YOE) at Dream11 with 2/7 core ML skills matched. Background in LLMs connects to the JD's ranking and evaluation focus. 30-day notice period (within JD's preferred window), strong GitHub activity (score: 77/100). however based in Bhubaneswar, Odisha, not in JD's preferred Pune/Noida hubs."
CAND_0015065,50,0.5595541373,"AI Research Engineer (3.9 YOE) currently at Flipkart. 3 core skills matched; shows practical experience in areas the JD prioritizes: embeddings, ranking, and production deployment. 84% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
