candidate_id,rank,score,reasoning
CAND_0030784,51,0.5585560335,"4.4-year Data Scientist from Yellow.ai with limited core skill coverage (2/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 90% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0014909,52,0.5579743582,"4.8-year Computer Vision Engineer from Niramai. 1/7 core skills — some relevant background in pgvector but missing depth in retrieval systems and evaluation frameworks the JD requires. Based in Pune/Noida (JD's target location), 76% recruiter response rate (highly responsive). however 120-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0070525,53,0.5575457374,"Senior Software Engineer (ML) at Mad Street Den with 5.4 YOE. Below-threshold core skill match (2/7); included as a filler based on LLMs relevance. 93% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs."
CAND_0064969,54,0.5574373015,"Senior Software Engineer (6.1 YOE) currently at Stark Industries. Covers 1 of 7 core pillars; ranking this low due to limited depth in the JD's primary focus areas. Based in Pune/Noida (JD's target location), 80% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable)."
CAND_0019880,55,0.5571060668,"AI Specialist at Aganitha with 5.7 YOE. Below-threshold core skill match (1/7); included as a filler based on Embeddings relevance. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0018293,56,0.5564604482,"5.6-year Data Scientist from PharmEasy. 2/7 core skills — some relevant background in Information Retrieval but missing depth in retrieval systems and evaluation frameworks the JD requires. 87% recruiter response rate (highly responsive), currently at PharmEasy (product company, aligns with JD's preference). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Indore, Madhya Pradesh, not in JD's preferred Pune/Noida hubs."
CAND_0077956,57,0.5563510226,"Computer Vision Engineer with 6.4 YOE at Niramai. Only 1/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 88% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 120-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Chandigarh, Chandigarh, not in JD's preferred Pune/Noida hubs."
CAND_0087744,58,0.5535990642,"Senior Software Engineer (ML) with 3.9 YOE at Niramai. Only 1/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 30-day notice period (within JD's preferred window), 88% recruiter response rate (highly responsive). however based in Indore, Madhya Pradesh, not in JD's preferred Pune/Noida hubs; 3.9 YOE is below the JD's 5-9 year target range."
CAND_0006263,59,0.5499411329,".NET Developer at Zomato, 6.3 YOE. 3/7 core matches — included as a borderline candidate; strongest signal is Fine-tuning LLMs but overall JD alignment is weaker. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0045027,60,0.5497015097,"Senior Software Engineer (ML) at Paytm, 3.0 YOE. 3/7 core matches — included as a borderline candidate; strongest signal is RAG but overall JD alignment is weaker. 80% recruiter response rate (highly responsive), currently at Paytm (product company, aligns with JD's preference). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Ahmedabad, Gujarat, not in JD's preferred Pune/Noida hubs."
CAND_0011383,61,0.5453024469,Mechanical Engineer with 6.6 years at Wayne Enterprises. Limited core skill overlap (5/7) and weaker alignment with the JD's emphasis on shipped retrieval and search infrastructure. Based in Pune/Noida (JD's target location). however 60-day notice period (above the JD's preferred 30-day window but manageable).
CAND_0092255,62,0.5401657724,"Lower-ranked ML Engineer (5.2 YOE, InMobi). 2/7 core pillars; profile is adjacent to JD requirements but lacks the production ranking system experience the role demands. Based in Pune/Noida (JD's target location), strong GitHub activity (score: 78/100). however 60-day notice period (above the JD's preferred 30-day window but manageable); only 38% recruiter response rate — low availability signal."
CAND_0015057,63,0.5391437376,"ML Engineer at Meesho, 4.6 YOE. 2/7 core matches — included as a borderline candidate; strongest signal is Vector Search but overall JD alignment is weaker. Based in Pune/Noida (JD's target location), 85% recruiter response rate (highly responsive). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; no GitHub linked (JD values open-source contributions)."
CAND_0043676,64,0.5385399554,"Senior Software Engineer (ML) (6.1 YOE) currently at Observe.AI. Covers 0 of 7 core pillars; ranking this low due to limited depth in the JD's primary focus areas. 30-day notice period (within JD's preferred window), strong GitHub activity (score: 85/100). however based in Delhi, Delhi, not in JD's preferred Pune/Noida hubs."
CAND_0090155,65,0.5372100689,"5.8-year ML Engineer from Swiggy with limited core skill coverage (0/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. Based in Pune/Noida (JD's target location), strong GitHub activity (score: 76/100). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0052195,66,0.5357524683,"Lower-ranked Computer Vision Engineer (6.3 YOE, Sarvam AI). 1/7 core pillars; profile is adjacent to JD requirements but lacks the production ranking system experience the role demands. 30-day notice period (within JD's preferred window), career history shows direct ranking/retrieval/search system experience. however based in Kolkata, West Bengal, not in JD's preferred Pune/Noida hubs."
CAND_0084681,67,0.5331157717,"AI Specialist at Zomato, 3.5 YOE. 4/7 core matches — included as a borderline candidate; strongest signal is Information Retrieval but overall JD alignment is weaker. Career history shows direct ranking/retrieval/search system experience, currently at Zomato (product company, aligns with JD's preference). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0084283,68,0.5318576276,"3.6-year Junior ML Engineer from Sarvam AI with limited core skill coverage (2/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however low GitHub activity (score: 15/100); 3.6 YOE is below the JD's 5-9 year target range."
CAND_0086893,69,0.5286179175,"ML Engineer with 3.9 YOE at Unacademy. Only 2/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 90% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0091534,70,0.52739897,"16.6-year AI Engineer from Flipkart with limited core skill coverage (1/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 30-day notice period (within JD's preferred window), 84% recruiter response rate (highly responsive). however based in Gurgaon, Haryana, not in JD's preferred Pune/Noida hubs; 16.6 YOE is above the JD's 5-9 year preferred band."
CAND_0064888,71,0.5230491765,"ML Engineer with 5.8 years at Verloop.io. Limited core skill overlap (4/7) and weaker alignment with the JD's emphasis on shipped retrieval and search infrastructure. 30-day notice period (within JD's preferred window), 92% recruiter response rate (highly responsive). however based in Vizag, Andhra Pradesh, not in JD's preferred Pune/Noida hubs; low GitHub activity (score: 17/100)."
CAND_0089947,72,0.5221546792,"5.4-year Junior ML Engineer from Saarthi.ai with limited core skill coverage (3/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. Based in Pune/Noida (JD's target location), currently at Saarthi.ai (product company, aligns with JD's preference). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0072688,73,0.5220767291,"Data Scientist with 6.9 YOE at Niramai. Only 0/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. Based in Pune/Noida (JD's target location), 87% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable); low GitHub activity (score: 11/100)."
CAND_0057736,74,0.5214319501,"Computer Vision Engineer with 6.2 years at Mad Street Den. Limited core skill overlap (2/7) and weaker alignment with the JD's emphasis on shipped retrieval and search infrastructure. 92% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Coimbatore, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0071941,75,0.5193406901,"Lower-ranked Software Engineer (5.2 YOE, Razorpay). 1/7 core pillars; profile is adjacent to JD requirements but lacks the production ranking system experience the role demands. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0073883,76,0.518565315,"AI Specialist with 5.3 YOE at Krutrim. Only 1/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 92% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Chandigarh, Chandigarh, not in JD's preferred Pune/Noida hubs."
CAND_0030780,77,0.5175154639,"AI Specialist at Verloop.io, 3.8 YOE. 2/7 core matches — included as a borderline candidate; strongest signal is RAG but overall JD alignment is weaker. Strong GitHub activity (score: 83/100), currently at Verloop.io (product company, aligns with JD's preference). however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Kochi, Kerala, not in JD's preferred Pune/Noida hubs."
CAND_0049703,78,0.5166109366,"6.7-year Senior Data Engineer from Meesho with limited core skill coverage (0/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 30-day notice period (within JD's preferred window), 77% recruiter response rate (highly responsive). however based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0007052,79,0.5163360704,"ML Engineer with 6.5 years at Unacademy. Limited core skill overlap (2/7) and weaker alignment with the JD's emphasis on shipped retrieval and search infrastructure. Based in Pune/Noida (JD's target location), 85% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable); no GitHub linked (JD values open-source contributions)."
CAND_0086154,80,0.5151968263,"6.8-year Data Scientist from Ola with limited core skill coverage (0/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 90% recruiter response rate (highly responsive), currently at Ola (product company, aligns with JD's preference). however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Ahmedabad, Gujarat, not in JD's preferred Pune/Noida hubs."
CAND_0091552,81,0.5144517749,"Software Engineer at Zomato with 7.8 YOE. Below-threshold core skill match (2/7); included as a filler based on Fine-tuning LLMs relevance. 72% recruiter response rate (highly responsive), currently at Zomato (product company, aligns with JD's preference). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Bangalore, Karnataka, not in JD's preferred Pune/Noida hubs."
CAND_0037331,82,0.5128666371,"Backend Engineer (6.7 YOE) currently at Accenture. Covers 2 of 7 core pillars; ranking this low due to limited depth in the JD's primary focus areas. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0009307,83,0.5126821944,"Data Engineer (3.3 YOE) currently at Zomato. Covers 3 of 7 core pillars; ranking this low due to limited depth in the JD's primary focus areas. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however 3.3 YOE is below the JD's 5-9 year target range."
CAND_0099347,84,0.5115981576,"Computer Vision Engineer at Swiggy, 3.5 YOE. 0/7 core matches — included as a borderline candidate; strongest signal is Systems Architecture but overall JD alignment is weaker. Based in Pune/Noida (JD's target location), 86% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable); 3.5 YOE is below the JD's 5-9 year target range."
CAND_0025923,85,0.5113952329,"Senior Software Engineer (ML) at HCL, 5.0 YOE. 2/7 core matches — included as a borderline candidate; strongest signal is pgvector but overall JD alignment is weaker. 30-day notice period (within JD's preferred window), 84% recruiter response rate (highly responsive). however based in Kolkata, West Bengal, not in JD's preferred Pune/Noida hubs; no GitHub linked (JD values open-source contributions)."
CAND_0004972,86,0.5100979189,"ML Engineer (6.0 YOE) currently at Glance. Covers 3 of 7 core pillars; ranking this low due to limited depth in the JD's primary focus areas. 74% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 90-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Gurgaon, Haryana, not in JD's preferred Pune/Noida hubs."
CAND_0047521,87,0.5099460184,"4.4-year Junior ML Engineer from HCL with limited core skill coverage (3/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 83% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 120-day notice period is a significant hiring delay — JD prefers sub-30 days; based in Mumbai, Maharashtra, not in JD's preferred Pune/Noida hubs."
CAND_0021410,88,0.5093165765,"Junior ML Engineer with 4.0 years at Krutrim. Limited core skill overlap (1/7) and weaker alignment with the JD's emphasis on shipped retrieval and search infrastructure. 80% recruiter response rate (highly responsive), career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs."
CAND_0001819,89,0.5081522615,"ML Engineer with 4.4 YOE at Genpact AI. Only 2/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 75% recruiter response rate (highly responsive). however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Coimbatore, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0008677,90,0.5076854069,"5.8-year Senior Software Engineer from PolicyBazaar with limited core skill coverage (1/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. Based in Pune/Noida (JD's target location), 76% recruiter response rate (highly responsive). however 120-day notice period is a significant hiring delay — JD prefers sub-30 days."
CAND_0091745,91,0.5070969291,"Junior ML Engineer at Locobuzz, 5.9 YOE. 3/7 core matches — included as a borderline candidate; strongest signal is Fine-tuning LLMs but overall JD alignment is weaker. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0074486,92,0.5056434413,"Lower-ranked Computer Vision Engineer (5.5 YOE, Nykaa). 0/7 core pillars; profile is adjacent to JD requirements but lacks the production ranking system experience the role demands. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0055951,93,0.5047017236,"Analytics Engineer with 7.2 YOE at PolicyBazaar. Only 1/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 30-day notice period (within JD's preferred window), 78% recruiter response rate (highly responsive). however based in Indore, Madhya Pradesh, not in JD's preferred Pune/Noida hubs."
CAND_0050742,94,0.5013774044,"Data Engineer with 4.3 YOE at Meesho. Only 1/7 core ML pillars matched — below the depth the JD targets for the founding AI engineering team. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location)."
CAND_0060120,95,0.501220725,".NET Developer at Globex Inc with 7.7 YOE. Below-threshold core skill match (0/7); included as a filler based on Systems Architecture relevance. 30-day notice period (within JD's preferred window), 81% recruiter response rate (highly responsive). however based in Chennai, Tamil Nadu, not in JD's preferred Pune/Noida hubs."
CAND_0005883,96,0.4987307576,"3.5-year Computer Vision Engineer from Unacademy. 2/7 core skills — some relevant background in Vector Search but missing depth in retrieval systems and evaluation frameworks the JD requires. 30-day notice period (within JD's preferred window), 78% recruiter response rate (highly responsive). however based in Hyderabad, Telangana, not in JD's preferred Pune/Noida hubs; 3.5 YOE is below the JD's 5-9 year target range."
CAND_0022484,97,0.4984090049,"4.1-year Mechanical Engineer from Dunder Mifflin with limited core skill coverage (4/7). Partial overlap with JD requirements but gaps in key retrieval and ranking areas. 30-day notice period (within JD's preferred window), based in Pune/Noida (JD's target location). however no GitHub linked (JD values open-source contributions)."
CAND_0073804,98,0.4976943424,"7.2-year Analytics Engineer from Hooli. 1/7 core skills — some relevant background in Vector Search but missing depth in retrieval systems and evaluation frameworks the JD requires. Career history shows direct ranking/retrieval/search system experience. however 60-day notice period (above the JD's preferred 30-day window but manageable); based in Mumbai, Maharashtra, not in JD's preferred Pune/Noida hubs."
CAND_0024549,99,0.497638851,"5.2-year AI Specialist from Infosys. 0/7 core skills — some relevant background in Systems Architecture but missing depth in retrieval systems and evaluation frameworks the JD requires. 85% recruiter response rate (highly responsive). however 45-day notice period (above the JD's preferred 30-day window but manageable); based in Mumbai, Maharashtra, not in JD's preferred Pune/Noida hubs."
CAND_0017722,100,0.49753483,"Data Scientist at Saarthi.ai with 5.7 YOE. Below-threshold core skill match (2/7); included as a filler based on Vector Search relevance. Based in Pune/Noida (JD's target location), career history shows direct ranking/retrieval/search system experience. however 45-day notice period (above the JD's preferred 30-day window but manageable)."
